"","Sample 1","Sample 2","Sample 3","Sample 4","Sample 5","Sample 6","Sample 7","Sample 8","Sample 9","Sample 10","Sample 11","Sample 12","Sample 13","Sample 14","Sample 15","Sample 16","Sample 17","Sample 18","Sample 19","Sample 20","Sample 21","Sample 22","Sample 23","Sample 24"
"Bacteria",7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
"Bacteria.Acidobacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97219232695415,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97219232695415,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4.Gp4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97219232695415,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4.Gp4.Gp4U",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4.Gp4.Gp4U.Gp4UU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria",205.647809844411,192.660550458716,214.655374781054,569.497200416421,284.092172379827,188.105442258766,165.907111756168,309.731545920497,163.438136884386,35.9951603145796,244.033513041697,130.800355106361,74.3083718799822,369.450237326506,110.879095798858,133.133613116532,77.299911120025,164.767238132665,133.170414823522,267.963496260956,686.701666267931,433.851472689085,90.2220428773793,283.082014319907
"Bacteria.Actinobacteria.Actinobacteria",205.647809844411,192.660550458716,214.655374781054,569.497200416421,284.092172379827,188.105442258766,165.907111756168,309.731545920497,163.438136884386,35.9951603145796,244.033513041697,130.800355106361,74.3083718799822,369.450237326506,110.879095798858,133.133613116532,77.299911120025,164.767238132665,133.170414823522,267.963496260956,686.701666267931,433.851472689085,90.2220428773793,283.082014319907
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales",199.361632250913,148.200423429781,194.43110204229,525.116532080321,142.950953600985,154.397306559443,77.8567972907596,140.447400655567,138.506895664734,31.7604355716878,147.026289987837,118.843684911394,41.2824288222123,354.190938236978,91.2069981571248,99.981563166559,53.0653443905036,135.037497339163,127.746156463637,218.135735528371,638.51929767348,392.471977035276,74.8064468281764,227.314047195089
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae",147.222279239706,122.512350035286,58.1447841239459,307.57904016957,95.7168747430823,50.5622035489852,62.4987905176584,101.423589013661,99.503353845545,14.7791893526921,86.7696137633135,81.7606787994674,31.6085796682072,217.795410745615,86.2710900215627,77.0266124395429,41.7377736312394,90.9300240703444,36.7842670213753,195.230659374289,429.071009183386,312.565663079548,53.8548381977743,158.514488436148
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinobaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces",147.177377971181,44.3613267466478,58.1447841239459,307.349258602741,95.6806800466395,50.5341134359024,55.4547653604257,97.9587088474198,96.8440214487821,6.26739261947973,86.7696137633135,79.3944412196538,31.4847323817406,217.077658529181,70.3068847232111,77.0266124395429,41.6709196540545,90.7903301075797,36.7626132953878,195.061951208029,383.709414206648,303.104805664154,53.4694482965443,158.504955450314
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.ActinomycetaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Mobiluncus",0,77.212420606916,0,0,0,0,6.75616835994195,1.51688302208719,2.43772136369932,8.46944948578342,0,2.35428688496603,0,0,15.338274918842,0,0,0,0,0,44.1546968119444,9.17872449048137,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.ActinomycetalesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.ActinomycetalesU.ActinomycetalesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Cellulomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Cellulomonadaceae.Cellulomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae",31.3859866989614,4.79181369089626,22.6511854674155,19.6627369329319,1.80973482214185,15.4495621955232,0,15.9352553267685,11.0528502740458,6.35208711433757,0,4.18274319664015,8.25648576444246,12.9591010415885,0.5961241709616,5.10110016155913,5.01404828886649,6.44383176957967,11.3248986914963,10.153877541412,1.40336995906169,5.63638887769314,4.53399883800087,31.7877412611459
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.CorynebacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium",31.3590459378464,4.742413549753,22.6006247855685,19.6463239638727,1.80973482214185,15.4495621955232,0,15.9352553267685,11.0528502740458,6.35208711433757,0,4.18274319664015,8.25648576444246,12.9251914880562,0.5961241709616,5.10110016155913,5.00986991529243,6.44383176957967,11.3032449655087,10.149954095685,1.40336995906169,5.61758001603232,4.53399883800087,31.7400763319794
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Dietziaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Dietziaceae.Dietzia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Kineosporiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984512331180913,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Kineosporiaceae.KineosporiaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae.MicrobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae",17.9605074099922,19.7600564573042,106.126871196663,188.240342140064,44.9719103302249,85.6186646762815,11.8529269472666,22.3540655886533,27.7013791329468,10.5868118572293,59.533596109829,30.3368388704886,1.37608096074041,119.531176201306,2.3844966838464,13.2628604200537,2.50702414443324,35.4464475774099,76.8220063723822,6.54430747259473,195.957225283648,63.2918194886677,14.8896521839949,35.7105649315498
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.MicrococcaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Micrococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia",17.9605074099922,19.7600564573042,105.242059264342,184.777205668571,44.4651845800252,84.8602316230467,11.8359941944848,22.2582624504162,27.7013791329468,10.5656382335148,58.7562849865326,28.8908047939359,1.37608096074041,118.886894684193,2.37257420042717,13.2424560194075,2.4735971558408,35.2816803392772,74.2668667058496,6.09703465971955,195.068424309575,62.0316257573926,14.7627002165308,35.3626109486342
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Mycobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467789986353898,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Mycobacteriaceae.Mycobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467789986353898,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae",2.68509585779384,0,5.05606818469095,1.64129690592086,0,1.40450565413848,3.35268505079826,0,0,0,0,0.597534742377164,0,0.565159225538092,1.7883725128848,3.55036571244516,3.76053621664986,2.14913788868694,2.16537259875646,5.88516859046289,4.67789986353898,10.6583549411327,0.906799767600174,0.953298583330213
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae.PropionibacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae.Propionibacterium",1.78707048729422,0,2.52803409234547,0,0,0,0,0,0,0,0,0,0,0,1.7883725128848,3.04025569628924,3.76053621664986,0.35818964811449,2.16537259875646,3.13875658158021,2.32491623217887,10.6583549411327,0,0.953298583330213
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales",0,4.94001411432604,2.52803409234547,0,0,0,0,3.19343794123618,0,0,3.6154005734714,0,0,0,0,0,0,0.35818964811449,0,0.392344572697526,0,0,0,0.476649291665106
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae",0,4.94001411432604,2.52803409234547,0,0,0,0,3.19343794123618,0,0,3.6154005734714,0,0,0,0,0,0,0.35818964811449,0,0.392344572697526,0,0,0,0.476649291665106
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Alloscardovia",0,0,0,0,0,0,0,0,0,0,0.602566762245233,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.BifidobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium",0,4.94001411432604,0,0,0,0,0,0,0,0,3.01283381122616,0,0,0,0,0,0,0.35818964811449,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Gardnerella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Scardovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales",6.28617759349727,39.5201129146083,17.6709583054949,44.3150164598633,141.141218778843,33.7081356993234,88.0503144654088,166.058772944281,24.9312412196522,4.23472474289171,93.3918224803886,11.9506948475433,33.0259430577699,15.2479959050177,19.6720976417328,33.1520499499728,24.2345667295213,29.3715511453882,5.41343149689114,49.4354161598883,48.1730127947244,41.3794956538095,15.415596049203,55.2913178331523
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae",6.28617759349727,39.5201129146083,17.6709583054949,44.3150164598633,141.141218778843,33.7081356993234,88.0503144654088,166.058772944281,24.9312412196522,4.23472474289171,93.3918224803886,11.9506948475433,33.0259430577699,15.2479959050177,19.6720976417328,33.1520499499728,24.2345667295213,29.3715511453882,5.41343149689114,49.4354161598883,48.1730127947244,41.3794956538095,15.415596049203,55.2913178331523
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Atopobium",6.28617759349727,39.5201129146083,17.6709583054949,42.6737195539424,141.086926734178,33.694090642782,88.0503144654088,166.026838564869,24.9312412196522,4.23472474289171,93.3918224803886,11.9506948475433,33.0259430577699,15.2423443127623,19.6661364000232,33.1469488498112,24.2345667295213,28.651589952678,4.87208834720203,48.2583824417957,47.2374328220166,41.3794956538095,14.5087962816028,55.2913178331523
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Collinsella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716379296228979,0.535929718192223,1.17703371809258,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Cryptobacterium",0,0,0,1.64129690592086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Olsenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935579972707796,0,0.906799767600174,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Slackia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU.BacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU.BacteriaUUU.BacteriaUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU.BacteriaUUU.BacteriaUUUU.BacteriaUUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes",1923.30093599902,2479.6894848271,1083.41429061558,1560.59433705673,2142.00213548709,1682.87867478872,1776.94000967586,1745.93235842235,2171.9266309187,807.011494252874,1743.09910415539,1653.16949499778,1534.93574684828,1701.9600529312,1279.25266467505,1082.44835318269,936.837317412536,2097.47977763586,958.020385436323,2099.45150228735,1190.21209597981,1088.15534328412,1353.83391703171,2581.32760446277
"Bacteria.Bacteroidetes.BacteroidetesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.BacteroidetesU.BacteroidetesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.BacteroidetesU.BacteroidetesUU.BacteroidetesUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.BacteroidetesU.BacteroidetesUU.BacteroidetesUUU.BacteroidetesUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia",1656.5335194384,2390.22582921665,872.298163563806,1439.87694962625,2113.15496242215,1425.93841042063,1690.78616352201,1684.20320301826,2026.49439047073,555.29945553539,1529.71213664148,1465.38225151091,1456.47161046687,1648.3433972044,1039.24115096249,948.947460854524,898.981252831595,1953.14725892813,793.484548519814,1976.85167021083,1067.38447926287,1046.05484126664,1269.59221862165,2454.10037553152
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales",1656.5335194384,2390.22582921665,872.298163563806,1439.87694962625,2113.15496242215,1425.93841042063,1690.78616352201,1684.20320301826,2026.49439047073,555.29945553539,1529.71213664148,1465.38225151091,1456.47161046687,1648.3433972044,1039.24115096249,948.947460854524,898.981252831595,1953.14725892813,793.484548519814,1976.85167021083,1067.38447926287,1046.05484126664,1269.59221862165,2454.10037553152
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae",1.79605074099922,4.94001411432604,2.52803409234547,4.92389071776259,0,26.6856074286311,74.5041122399613,7.16926817807522,8.31041373988405,0,4.82053409796186,0.997883019769864,1.37608096074041,10.059834214578,0,20.4044006462365,3.76053621664986,25.3813184653927,91.3841370990194,3.92344572697526,5.61347983624677,0,0.389923900068075,2.55960669624162
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides",1.79605074099922,4.94001411432604,2.52803409234547,4.92389071776259,0,26.6856074286311,74.5041122399613,7.16926817807522,8.31041373988405,0,4.82053409796186,0.997883019769864,1.37608096074041,10.059834214578,0,20.4044006462365,3.76053621664986,25.3813184653927,91.3841370990194,3.92344572697526,5.61347983624677,0,0.389923900068075,2.55960669624162
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidales_incertae_sedis",1.79605074099922,0,0,0,0,0,0,0,0,0,0,0.597534742377164,0,0,0,0,0,0,0,0.784689145395052,0,3.7617723321645,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidales_incertae_sedis.Phocaeicola",1.79605074099922,0,0,0,0,0,0,0,0,0,0,0.597534742377164,0,0,0,0,0,0,0,0.784689145395052,0,3.7617723321645,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.BacteroidalesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.BacteroidalesU.BacteroidalesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae",585.422739028696,202.342978122795,220.69737626176,124.393892499742,1.79163747392043,410.073515838811,54.100145137881,110.173608972648,187.981558796177,168.626739261948,5.42310086020709,524.695257281388,293.050201399278,113.613959109923,224.762657419362,210.53770696803,27.8655733653755,698.401757790113,118.884369103226,312.302356421504,48.6501585808054,146.383100685628,300.332083029178,77.3363475726635
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Barnesiella",0,0,0,0,0,0,1.69327527818094,0,0,0,0,0,0,0.497340118473521,0.518628028736592,0,0,0,0,1.17703371809258,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Butyricimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.95477464658026,0.392344572697526,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Dysgonomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Odoribacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07456894434347,5.95477464658026,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides",3.59210148199844,0,0,0,0,1.40450565413848,0,0,0,0,0.602566762245233,0,0,4.52127380430474,0,0,0,3.22370683303041,20.0296965384972,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.PorphyromonadaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas",566.546245740795,197.551164431898,203.456183751964,96.5739099443835,1.61066399170624,386.154784548833,50.2225447508466,106.740663185819,178.756999544906,143.726557773745,4.80848276271696,494.495851401647,287.917419415716,98.9028644691661,219.97578032654,183.797739921137,25.8557756762548,685.7146804539,73.7742444396325,275.064933026782,45.7358269658206,136.727885033072,295.081712374773,55.2436529039858
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Tannerella",12.2131450387947,0,2.37635204680475,25.8011873610759,0,11.0675045546112,1.52394775036284,3.08166761329291,2.77013791329468,16.9177253478524,0,21.2602861337795,2.6695970638364,0,1.1922483419232,6.04990479160913,0.40948061025743,1.76587496520443,7.50842948618802,27.6445985922677,2.70850402098907,6.20065472751781,1.36019965140026,9.90000578788426
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae",1022.50964735827,2132.06069160198,466.927896856209,1245.07141986251,2070.93384902158,800.174961275773,1418.10111272375,1388.76229188479,1344.01551277231,279.513006654567,1514.76245527018,718.033598524943,1041.30798461148,1445.45688682848,690.621774542433,633.342393858859,829.377905834979,1108.10982299291,505.663222693105,1478.42104850164,966.271673712475,833.64009691042,853.543417249016,2037.35160035
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Hallella",0,0,0,0,0,0,3.36961780358007,0,0,0,0,7.67832143954656,0,0,0,0,0,0,0,0,0,0,0.453399883800087,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Paraprevotella",0,0,0,0,0,0,5.07982583454282,0,0,0,0,0,0,0,0,0,0,0.290133614972737,0,0.714067122309497,0.374231989083118,0,0,0.767405359580821
