"","Sample 1","Sample 2","Sample 3","Sample 4","Sample 5","Sample 6","Sample 7","Sample 8","Sample 9","Sample 10","Sample 11","Sample 12","Sample 13","Sample 14","Sample 15","Sample 16","Sample 17","Sample 18","Sample 19","Sample 20","Sample 21","Sample 22"
"Bacteria",11434.93,3807.98,2642,1979,4045,3075,2714,4705.99,5952,3159,3986.97,2860,6765,15985.96,10055.98,7699.92,14972.94,10661.97,11540.98,11657.99,13385.99,2764.99
"Bacteria.Acidobacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp3.Gp3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp3.Gp3.Gp3U",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp3.Gp3.Gp3U.Gp3UU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4.Gp4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4.Gp4.Gp4U",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Acidobacteria.Acidobacteria_Gp4.Gp4.Gp4U.Gp4UU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria",2400,290,133.98,126.99,326.93,59,112,237,135,118,41,158,84,900.9,531.99,532,1388.88,680.99,754.93,143,590.99,189
"Bacteria.Actinobacteria.Actinobacteria",2400,290,133.98,126.99,326.93,59,112,237,135,118,41,158,84,900.9,531.99,532,1388.88,680.99,754.93,143,590.99,189
"Bacteria.Actinobacteria.Actinobacteria.ActinobacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.ActinobacteriaU.ActinobacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.ActinobacteriaU.ActinobacteriaUU.ActinobacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales",2382.99,240,93.91,113.97,231.93,55,73,149,82,95,38,117,84,874.9,496.99,527,1176.87,632.99,738.93,135.97,562.96,175.99
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae",2348.55,223.57,77.63,80.82,154.24,41.99,59.71,125.89,64,83.91,24.97,80.91,51,613.63,465.95,449.66,1113.73,530.21,347.21,77.97,443.84,161.77
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinobaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces",2348.47,222.12,76.55,80.76,153.26,41.98,57.78,124.86,64,82.9,24.95,80.91,51,611.9,462.38,449.34,1110.43,528.86,345.4,77.96,443.68,158.54
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.ActinomycetaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Arcanobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Mobiluncus",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.ActinomycetalesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.ActinomycetalesU.ActinomycetalesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Cellulomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Cellulomonadaceae.Cellulomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae",20,2,1,1.99,1.98,2,0,2,2.99,0,0,0,5.99,105.68,0,19.99,6,6.89,1,1,37.54,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.CorynebacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium",20,2,1,1.98,1.98,2,0,2,2.98,0,0,0,5.99,105.58,0,19.98,6,6.88,1,1,37.5,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Dermabacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Dermabacteraceae.DermabacteraceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Geodermatophilaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Geodermatophilaceae.GeodermatophilaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Geodermatophilaceae.Modestobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Intrasporangiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Intrasporangiaceae.Janibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Intrasporangiaceae.Ornithinimicrobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Jonesiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Jonesiaceae.Jonesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae.Curtobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae.MicrobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae.Microbacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae.Microcella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Microbacteriaceae.Rathayibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae",14,13.99,14,28.9,73.58,8.99,12,16.85,5,11,12.99,34.77,17.9,154.97,27.97,47.96,54,82.64,389.6,7,46.95,14
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Arthrobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Kocuria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.MicrococcaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Micrococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia",14,13.85,13.98,28.5,71.83,8.69,11.81,15.93,4.9,10.99,12.97,33.55,16.65,153.23,26.75,46.62,53.69,81.36,384.27,7,46.86,13.95
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Nocardiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Nocardiaceae.Rhodococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Nocardioidaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Nocardioidaceae.Marmoricola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae",0,0,0,1,0,2,1,4,9,0,0,1,9,0,1,9,1,10,0,49,31,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae.Friedmanniella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae.PropionibacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae.Propionibacterium",0,0,0,1,0,2,1,4,9,0,0,1,8,0,1,7,1,10,0,49,30.99,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Streptomycetaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Streptomycetaceae.Streptomyces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales",0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,1,0,3,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae",0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,1,0,3,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Alloscardovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.BifidobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1,0,2,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Gardnerella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Parascardovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Scardovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales",17,50,39,13,95,4,39,88,52,23,3,40,0,26,35,5,209,47,15,7,25,13
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae",17,50,39,13,95,4,39,88,52,23,3,40,0,26,35,5,209,47,15,7,25,13
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Atopobium",17,50,38.99,12,95,4,38.98,88,52,23,3,36,0,26,35,5,209,47,15,5,23,13
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Collinsella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Cryptobacterium",0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Eggerthella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Olsenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Slackia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU.BacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU.BacteriaUUU.BacteriaUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.BacteriaU.BacteriaUU.BacteriaUUU.BacteriaUUUU.BacteriaUUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes",3105.49,448.12,472.71,392.54,1251.38,284.56,490.88,857.83,1060.76,613.47,397.42,297,486.76,1953.63,1130.6,1221.43,4215.87999999998,1048.12,1584.37,446.98,2130.93,329.74
"Bacteria.Bacteroidetes.BacteroidetesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.BacteroidetesU.BacteroidetesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.BacteroidetesU.BacteroidetesUU.BacteroidetesUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.BacteroidetesU.BacteroidetesUU.BacteroidetesUUU.BacteroidetesUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia",2450.71,443.27,442.64,352.53,1245.73,257.98,483.68,830.860000000001,1044.24,560.16,264.53,284,460.9,1879.79,1109.88,1060.11,4171.78999999997,1039.27,1569.05,410.99,1820.99,324.36
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales",2450.71,443.27,442.64,352.53,1245.73,257.98,483.68,830.860000000001,1044.24,560.16,264.53,284,460.9,1879.79,1109.88,1060.11,4171.78999999997,1039.27,1569.05,410.99,1820.99,324.36
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae",1,1,4,0,1,2,0,0.8,332,4,0,1,2,4.89,0.83,9,9,22,14,57,56,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides",1,1,4,0,1,2,0,0.8,332,4,0,1,2,4.89,0.83,9,9,22,14,57,56,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidales_incertae_sedis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidales_incertae_sedis.Phocaeicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.BacteroidalesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.BacteroidalesU.BacteroidalesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae",446.96,2,52,26,0,101,1,14,129.66,42,92.92,2,214.99,552.6,77,376.95,167.6,6,592.84,151,200.98,5
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Barnesiella",0,0,0,0,0,0,0,0,25.28,0,0,1,0,0,0,0,0,0,0,0,5,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Butyricimonas",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Dysgonomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Odoribacter",0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides",0,1,0,0,0,0,0,0,70,1,0,0,0,0,0,1,0,0,1,120,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.PorphyromonadaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas",315.41,0,48.87,24.91,0,99.74,1,13.98,8.98,35.88,84.74,1,212.72,543.500000000001,76.82,353.28,133.85,5.98,585.310000000001,28.96,172.41,2
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Tannerella",126.72,0,2.88,1,0,0.94,0,0,0,4.89,5.83,0,1.96,1.94,0,20.37,13,0,0.95,0.98,22.32,2.94
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae",1922.62,387.63,366.79,310.48,1197.12,114.81,456.09,709.6,528.73,471.32,137.3,281,191.48,1201.6,999.07,458.26,3365.41,941.28,862.95,189.81,1483.73,300.24
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Hallella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Paraprevotella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella",1737.31,372.93,365.92,306.72,1185.49,109,450.97,649.06,526,453.88,124.79,280.99,150.94,1142.22,972.95,401.7,3086.95,916.85,799.84,188.97,1380.83,277.81
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.PrevotellaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae",0,0,1,0,0,0,0,0,45.94,0,0,0,0,0,0,1.91,0,1,2,13,3,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes",0,0,1,0,0,0,0,0,45,0,0,0,0,0,0,0,0,1,2,13,3,0
"Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.RikenellaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Flavobacteria",646,4,27.98,37,2,22.98,7,25,13,48.99,128.82,13,23,69.98,20,133.99,16,7.99,10,35.98,281,5
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales",646,4,27.98,37,2,22.98,7,25,13,48.99,128.82,13,23,69.98,20,133.99,16,7.99,10,35.98,281,5
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales.Flavobacteriaceae",646,4,27.97,37,2,22.98,7,24.98,13,48.99,128.8,13,23,69.98,20,133.99,16,7.99,10,35.98,281,5
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales.Flavobacteriaceae.Capnocytophaga",641,1,10,36.99,2,18,2,7,9,46,124.79,13,20,55,17,122,10.96,6,6,5,272,5
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales.Flavobacteriaceae.Chryseobacterium",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales.Flavobacteriaceae.Cloacibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales.Flavobacteriaceae.FlavobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales.Flavobacteriaceae.Flavobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Flavobacteria.Flavobacteriales.Flavobacteriaceae.Planobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0
"Bacteria.Bacteroidetes.Sphingobacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Sphingobacteria.Sphingobacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Sphingobacteria.Sphingobacteriales.Chitinophagaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Sphingobacteria.Sphingobacteriales.Chitinophagaceae.ChitinophagaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Sphingobacteria.Sphingobacteriales.Cytophagaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Bacteroidetes.Sphingobacteria.Sphingobacteriales.Cytophagaceae.Adhaeribacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
