"","Sample 1","Sample 2","Sample 3","Sample 4","Sample 5","Sample 6","Sample 7","Sample 8","Sample 9","Sample 10","Sample 11","Sample 12","Sample 13","Sample 14","Sample 15","Sample 16","Sample 17","Sample 18","Sample 19","Sample 20","Sample 21","Sample 22"
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Acidaminococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Anaeroglobus",0,0,0,0.99,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Centipeda",28,14.71,0.95,0.88,10.27,0,12.93,7.62,14.71,7.85,0,0,0,10.01,0,0,38.91,6.89,0,0.85,21.36,3.47
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Dialister",1,2,6,0,2.99,0,0,0.99,0,0,0,0,0,0,9,0,21,0,1,0,22,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megasphaera",244.34,17.72,19.78,6.78,81.81,0,68.53,71.64,131.21,24,0,13.69,0,15.81,93.17,9,125.12,31.39,13.9,0,12,25.25
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Mitsuokella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Phascolarctobacterium",0,0,0,0,0,0,0,0,3.38,0,0,0,0,0,0,3,0,0,0,6.91,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Schwartzia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Selenomonas",20.99,0,1,2.86,1.99,0,4.97,13.7,1,3.91,1,0,0,5.49,0,0,16.47,6.88,0,0,37.91,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Succiniclasticum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella",1021,475.82,353.99,367.85,734.95,87,297,569.85,725,371.95,140,377.98,303.99,658.99,878.94,493.56,1506.74,945.97,967,678.93,1593.95,217
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.VeillonellaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.ClostridiaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.ClostridiaU.ClostridiaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.ClostridiaU.ClostridiaUU.ClostridiaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi",0,0,0,0,1,0,0,0,4.54,0,0,0,0,0,2,0,1,0,0,2,5,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales",0,0,0,0,1,0,0,0,4.54,0,0,0,0,0,2,0,1,0,0,2,5,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae",0,0,0,0,1,0,0,0,4.54,0,0,0,0,0,2,0,1,0,0,2,5,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Bulleidia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Catenibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Coprobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.ErysipelotrichaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Holdemania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Sharpea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Solobacterium",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0
"Bacteria.Firmicutes.FirmicutesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.FirmicutesU.FirmicutesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.FirmicutesU.FirmicutesUU.FirmicutesUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.FirmicutesU.FirmicutesUU.FirmicutesUUU.FirmicutesUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Fusobacteria",1779.67,47.98,158.97,276.82,43.85,226.77,492.99,93.84,54,751.55,687.38,29,299.91,1262.95,742.44,784.22,620.61,1130.93,674.18,293.63,1232.34,290.52
"Bacteria.Fusobacteria.Fusobacteria",1779.67,47.98,158.97,276.82,43.85,226.77,492.99,93.84,54,751.55,687.38,29,299.91,1262.95,742.44,784.22,620.61,1130.93,674.18,293.63,1232.34,290.52
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales",1779.67,47.98,158.97,276.82,43.85,226.77,492.99,93.84,54,751.55,687.38,29,299.91,1262.95,742.44,784.22,620.61,1130.93,674.18,293.63,1232.34,290.52
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Fusobacteriaceae",1298.69,37.98,116.97,211.82,28.85,203.77,42.99,79.84,48,658.55,633.38,23,262.91,998.950000000001,509.44,575.22,360.61,56.94,624.180000000001,276.63,940.35,264.52
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Fusobacteriaceae.FusobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Fusobacteriaceae.Fusobacterium",1298.68,37.98,116.97,211.82,28.85,203.77,42.99,79.84,48,658.53,633.37,23,262.9,998.900000000001,509.44,575.14,360.59,56.94,624.180000000001,276.63,940.33,264.5
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae",480.98,10,42,65,15,23,450,14,6,93,54,6,37,264,233,209,260,1073.99,50,17,291.99,26
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.Leptotrichia",480.98,9.99,40.85,64.67,14.78,22.98,449.98,14,6,92.83,54,6,37,264,229.93,208.77,258.67,1072.36,44,16.89,291.99,25.94
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.LeptotrichiaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.Sneathia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,0,0
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.Streptobacillus",0,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,0,3.78,0,0,0
"Bacteria.Gemmatimonadetes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Gemmatimonadetes.Gemmatimonadetes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Gemmatimonadetes.Gemmatimonadetes.Gemmatimonadales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Gemmatimonadetes.Gemmatimonadetes.Gemmatimonadales.Gemmatimonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Gemmatimonadetes.Gemmatimonadetes.Gemmatimonadales.Gemmatimonadaceae.Gemmatimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Lentisphaerae",0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria",0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria.Victivallales",0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria.Victivallales.Victivallaceae",0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria.Victivallales.Victivallaceae.Victivallis",0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria",907,1955,214.99,190.98,209,590,136,849,406.42,372,1952.98,53,1002.98,5138.96,478,1745,446,363,2902.84,4640.46,2504,120
"Bacteria.Proteobacteria.Alphaproteobacteria",0,0,0,0,0,2,0,0,86.62,0,0,0,1,0,1,0,2,2,0,39.49,1,0
"Bacteria.Proteobacteria.Alphaproteobacteria.AlphaproteobacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.AlphaproteobacteriaU.AlphaproteobacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.AlphaproteobacteriaU.AlphaproteobacteriaUU.AlphaproteobacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales",0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,33,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae",0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,33,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Brevundimonas",0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Phenylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.92,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae.Afipia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae.Bradyrhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Brucellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Brucellaceae.BrucellaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Brucellaceae.Ochrobactrum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae.Devosia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae.HyphomicrobiaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Methylobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Methylobacteriaceae.Methylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Phyllobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Phyllobacteriaceae.Mesorhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Phyllobacteriaceae.Phyllobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Rhizobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Rhizobiaceae.Rhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.RhizobialesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.RhizobialesU.RhizobialesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.Amaricoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.Paracoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.Rhodobacter",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.Rubellimicrobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae.Acetobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae.Roseomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae.Skermanella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Blastomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Novosphingobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,1.93,0,1.93,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.SphingomonadalesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.SphingomonadalesU.SphingomonadalesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria",433,3,35,54,15,120,60,79,83,105,1257.99,22,208,3157,59,1010,125,228,520,2782,913,55
"Bacteria.Proteobacteria.Betaproteobacteria.BetaproteobacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.BetaproteobacteriaU.BetaproteobacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.BetaproteobacteriaU.BetaproteobacteriaUU.BetaproteobacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales",5,1,0,0,0,3.9,0.88,0,18,0,0,0,1,2.94,1,3.91,0,2,1,317.97,17.68,1.96
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,6,0,1
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Achromobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.AlcaligenaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Alcaligenes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Parasutterella",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,6,0,1
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Sutterella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae",0,1,0,0,0,3,0,0,10,0,0,0,0,2,1,0,0,0,1,78.95,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.Burkholderia",0,0,0,0,0,3,0,0,8.96,0,0,0,0,1.91,1,0,0,0,1,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.BurkholderiaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.Ralstonia",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,71.65,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiales_incertae_sedis",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3.95,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiales_incertae_sedis.Aquabacterium",0,0,0,0,0,0,0,0,3.92,0,0,0,0,0,0,0,0,0,0,0,3.9,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiales_incertae_sedis.Ideonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.BurkholderialesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.BurkholderialesU.BurkholderialesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae",2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,232.92,8,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Acidovorax",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.ComamonadaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Comamonas",0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Delftia",0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0.96,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Diaphorobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Hydrogenophaga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Pelomonas",1.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.54,5.97,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Roseateles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.Herbaspirillum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.Janthinobacterium",2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
